This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016/Debian) (preloaded format=xelatex 2018.10.7)  21 MAY 2019 18:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap_about_realization.tex
(./chap_about_realization.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
)
! Emergency stop.
<*> chap_about_realization.tex
                              
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 17 strings out of 493068
 361 string characters out of 6137720
 56796 words of memory out of 5000000
 4033 multiletter control sequences out of 15000+600000
 3656 words of font info for 16 fonts, out of 8000000 for 9000
 1347 hyphenation exceptions out of 8191
 18i,2n,21p,472b,94s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
