This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016/Debian) (preloaded format=xelatex 2018.10.7)  11 JUN 2019 17:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**app_tunnel.tex
(./app_tunnel.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
(That makes 100 errors; please try again.) 
Here is how much of TeX's memory you used:
 17 strings out of 493068
 339 string characters out of 6137720
 56796 words of memory out of 5000000
 4033 multiletter control sequences out of 15000+600000
 3656 words of font info for 16 fonts, out of 8000000 for 9000
 1347 hyphenation exceptions out of 8191
 18i,11n,16p,223b,94s stack positions out of 5000i,500n,10000p,200000b,80000s

No pages of output.
